Comment


Housekeeping
temperature low range;temperature high range;voltage;current
17-02-10;09:47:43
21.9;;22.2;;61.19;;12.22
22.5;;23.0;;60.78;;8.23
22.0;;22.4;;60.72;;7.74
22.0;;22.3;;61.21;;8.71

Diode settings
address;bias current (hex);modulation current (dec);modulation current (hex);enabled/distabled

channel;pedestal / ADC counts;gain / ADC counts;mean number of pixels
000;536.95;063.12;80.368
001;616.20;054.93;69.013
002;539.99;061.44;69.671
003;616.56;057.57;69.115
004;544.97;059.75;66.750
005;613.51;057.98;68.825
006;538.62;056.53;65.371
007;604.63;055.03;67.675
008;535.85;060.19;71.257
009;598.68;059.16;70.454
010;527.72;060.65;72.495
011;613.38;060.65;74.672
012;537.01;060.35;74.542
013;614.72;057.75;68.801
014;538.76;057.20;69.667
015;617.86;058.50;71.598
016;545.88;057.47;68.271
017;610.88;057.44;68.864
018;547.39;060.17;71.750
019;616.50;054.96;65.253
020;539.14;059.61;73.816
021;612.98;054.95;72.933
022;540.46;062.06;73.918
023;607.36;059.12;71.992
024;544.52;062.35;75.849
025;598.72;059.02;73.420
026;530.20;056.82;71.451
027;605.32;058.62;73.169
028;539.81;062.16;74.845
029;597.83;061.92;77.665
030;538.88;060.07;76.767
031;603.19;058.92;76.306
032;542.41;058.43;78.307
033;609.95;062.19;81.447
034;542.79;059.28;79.267
035;602.56;059.10;82.792
036;537.56;058.13;81.706
037;604.41;057.77;80.044
038;549.06;062.48;82.312
039;607.98;057.98;81.668
040;541.83;060.89;83.127
041;602.43;058.84;83.862
042;536.75;061.00;82.158
043;608.02;056.92;76.271
044;549.62;062.14;82.270
045;601.93;059.89;80.788
046;537.77;060.80;79.734
047;611.19;059.21;83.408
048;544.23;063.70;85.902
049;603.70;060.42;83.669
050;538.42;060.66;84.118
051;608.80;055.92;79.637
052;549.85;057.46;77.509
053;604.90;058.71;77.636
054;550.29;061.09;80.646
055;615.05;060.64;84.242
056;538.93;060.72;80.404
057;616.30;060.12;78.828
058;537.92;059.93;78.637
059;608.67;059.28;77.093
060;552.24;061.54;76.445
061;598.18;062.81;75.944
062;544.63;062.74;74.520
063;597.72;057.59;69.670
064;643.87;061.62;66.555
065;565.88;059.39;67.145
066;643.74;061.92;69.840
067;555.70;061.41;72.093
068;640.33;063.21;74.775
069;559.37;063.25;74.133
070;637.64;060.01;75.447
071;559.52;062.14;74.691
072;645.32;059.74;74.918
073;556.90;060.81;75.580
074;635.12;062.17;79.662
075;572.01;063.30;79.311
076;643.21;061.50;78.595
077;561.03;062.63;79.107
078;636.77;060.05;79.687
079;559.53;064.56;79.405
080;638.54;064.28;81.262
081;569.82;063.91;79.245
082;633.07;060.23;76.144
083;567.84;063.61;78.089
084;640.24;065.22;79.497
085;565.31;062.09;73.640
086;634.26;059.64;73.050
087;569.46;060.86;72.355
088;653.49;060.07;73.826
089;564.58;064.66;76.535
090;630.73;061.55;75.982
091;557.37;062.54;73.215
092;642.26;061.37;74.701
093;574.26;062.32;72.160
094;636.67;063.73;75.012
095;573.20;062.02;71.227
096;644.87;059.43;69.705
097;562.84;062.11;70.323
098;638.00;057.99;66.199
099;568.86;062.47;69.707
100;645.33;060.18;68.213
101;562.53;062.15;71.159
102;635.02;062.21;70.895
103;568.28;062.08;69.756
104;641.10;061.14;70.680
105;562.72;061.90;70.167
106;638.83;060.98;68.491
107;565.25;061.17;66.873
108;654.71;061.10;66.703
109;556.01;062.81;68.853
110;634.37;062.95;69.379
111;553.87;063.16;69.327
112;644.55;061.84;67.857
113;558.89;064.30;69.155
114;648.51;060.53;65.519
115;559.61;061.13;66.659
116;635.03;063.51;68.411
117;566.31;060.87;65.553
118;634.10;061.60;66.203
119;562.18;061.64;67.473
120;641.89;061.57;68.582
121;559.81;063.54;68.667
122;642.56;062.25;67.845
123;553.86;061.80;65.227
124;637.33;059.90;65.928
125;560.33;064.61;69.045
126;635.42;063.73;68.978
127;567.00;064.56;67.852
128;572.79;058.62;63.022
129;556.17;061.20;64.188
130;584.40;057.64;66.068
131;553.87;060.68;63.779
132;581.93;057.89;64.345
133;553.10;059.90;64.699
134;570.44;056.97;62.655
135;553.76;058.37;61.710
136;579.94;058.76;65.488
137;542.78;059.20;63.332
138;579.30;058.30;67.951
139;553.13;062.74;68.460
140;589.68;056.54;68.532
141;557.23;059.79;65.906
142;578.43;057.50;67.646
143;541.48;061.04;67.389
144;584.15;058.28;69.917
145;558.19;057.60;64.808
146;582.69;058.00;69.756
147;550.88;057.90;66.656
148;585.14;058.57;70.463
149;553.47;060.13;69.079
150;581.51;059.89;70.111
151;549.95;057.19;65.866
152;580.64;057.52;69.013
153;557.43;058.23;65.821
154;582.70;055.59;68.064
155;554.51;058.85;70.508
156;576.88;057.15;70.845
157;552.71;060.67;74.699
158;579.47;058.70;74.282
159;550.29;058.68;71.534
160;596.58;057.17;75.610
161;555.62;061.74;74.272
162;573.91;056.94;71.881
163;556.22;062.53;78.436
164;579.52;056.88;77.290
165;546.23;058.87;76.707
166;581.95;055.53;75.396
167;549.35;060.18;78.560
168;582.17;057.94;78.967
169;549.53;062.29;82.403
170;590.23;054.96;78.549
171;540.54;059.72;79.324
172;585.33;056.14;79.013
173;550.89;058.79;77.846
174;578.58;055.76;75.890
175;553.57;057.96;76.064
176;575.86;056.89;78.440
177;552.04;058.76;78.791
178;580.98;057.98;81.274
179;551.52;058.94;82.316
180;582.59;054.53;82.265
181;551.59;060.08;85.861
182;583.54;057.53;84.721
183;549.53;060.34;84.274
184;594.66;056.27;84.433
185;554.55;055.84;78.201
186;584.20;057.92;84.446
187;546.89;059.11;84.046
188;586.29;059.21;85.412
189;549.81;060.28;84.239
190;581.21;058.09;86.353
191;548.83;059.36;82.100
192;524.23;062.68;81.641
193;616.69;061.61;83.783
194;530.29;061.90;86.058
195;643.80;060.68;88.502
196;529.75;061.80;87.871
197;615.91;057.92;84.198
198;526.31;061.53;87.348
199;602.03;059.65;87.773
200;529.99;060.26;88.449
201;604.13;059.09;88.920
202;529.37;059.22;91.731
203;614.08;059.95;93.238
204;534.41;062.23;96.337
205;614.68;060.10;98.730
206;532.71;059.76;95.968
207;612.38;060.02;96.720
208;535.28;061.77;94.355
209;608.02;061.03;95.845
210;532.20;060.31;92.188
211;605.60;061.54;95.281
212;530.74;061.81;96.622
213;602.03;058.78;95.814
214;529.87;061.12;99.013
215;607.97;060.41;100.475
216;528.89;061.48;98.493
217;617.19;059.66;100.002
218;525.14;059.97;97.012
219;608.85;059.31;98.202
220;524.69;060.11;98.866
221;616.80;060.32;95.965
222;529.23;062.37;99.322
223;601.74;059.91;97.246
224;519.74;061.95;99.357
225;601.33;059.54;100.678
226;526.38;060.56;101.751
227;603.75;059.92;100.811
228;525.96;060.21;99.803
229;607.91;060.03;104.532
230;534.01;062.40;104.231
231;603.85;059.65;103.734
232;518.89;061.31;103.960
233;609.04;060.18;105.013
234;526.20;059.23;102.721
235;621.18;059.64;105.713
236;532.79;062.65;107.038
237;598.12;057.94;104.347
238;527.52;062.07;106.572
239;605.83;059.72;107.185
240;523.71;061.12;103.926
241;607.06;058.50;103.894
242;534.13;061.20;107.279
243;601.81;060.15;107.920
244;534.80;062.62;107.021
245;613.09;060.90;109.140
246;524.52;063.34;108.397
247;606.78;061.75;110.190
248;522.31;059.99;109.035
249;594.35;057.87;110.573
250;531.08;060.67;114.966
251;608.72;058.36;111.561
252;537.52;062.20;112.640
253;614.50;060.69;111.791
254;524.02;062.64;116.307
255;598.00;061.61;113.769
256;570.06;061.15;140.719
257;629.26;062.31;143.757
258;575.52;061.15;140.046
259;621.42;062.93;143.280
260;572.55;061.56;145.041
261;617.78;061.39;144.788
262;571.17;062.70;150.373
263;623.69;061.70;146.984
264;568.75;059.77;141.667
265;619.90;062.21;145.054
266;564.14;063.45;148.731
267;627.59;062.19;146.041
268;566.62;061.19;149.343
269;623.23;063.50;147.957
270;569.42;061.94;146.502
271;624.69;060.76;142.284
272;568.45;056.74;136.819
273;624.86;061.39;142.930
274;565.43;060.87;144.257
275;632.21;062.39;145.896
276;569.82;060.60;144.026
277;631.65;063.46;149.130
278;563.14;060.38;144.884
279;622.83;061.66;145.203
280;572.63;062.76;148.417
281;627.82;062.25;145.631
282;572.38;060.85;142.992
283;630.59;060.94;145.936
284;563.40;062.32;149.280
285;625.45;064.78;150.230
286;563.19;062.29;149.258
287;617.13;062.80;147.631
288;565.79;063.34;149.368
289;619.59;062.62;147.571
290;565.91;062.93;148.835
291;627.02;062.99;146.360
292;568.55;062.72;149.143
293;632.57;064.22;148.665
294;576.54;060.51;146.154
295;630.81;064.03;149.781
296;569.27;063.99;151.492
297;625.84;063.50;154.933
298;573.79;062.42;151.458
299;629.94;063.10;152.834
300;565.12;062.03;148.898
301;628.19;062.59;155.537
302;563.72;061.37;157.813
303;617.04;063.51;165.770
304;572.58;062.59;164.359
305;624.31;061.46;164.001
306;566.54;062.52;168.387
307;633.25;061.69;161.734
308;566.68;062.22;163.645
309;626.79;061.94;159.424
310;569.55;062.17;162.940
311;624.89;063.38;160.172
312;575.57;058.70;149.103
313;620.61;061.45;153.234
314;573.57;061.35;153.363
315;624.73;063.03;157.551
316;566.05;062.56;155.162
317;617.58;063.27;154.490
318;561.63;061.13;155.445
319;632.69;061.33;145.786
320;597.56;061.15;150.627
321;577.37;060.66;147.386
322;599.31;063.61;151.603
323;572.01;063.21;152.427
324;599.99;062.52;158.120
325;569.98;063.45;153.472
326;602.19;061.07;152.465
327;570.55;062.14;150.582
328;607.08;060.99;151.934
329;571.98;060.32;151.538
330;603.86;061.12;158.471
331;568.16;062.26;159.310
332;599.21;060.25;158.498
333;570.30;062.81;159.409
334;608.00;060.40;162.610
335;566.06;063.62;166.637
336;602.29;062.15;163.044
337;565.74;062.51;167.700
338;602.21;061.32;164.860
339;568.12;062.72;171.266
340;600.87;063.05;170.871
341;570.69;062.20;168.547
342;605.11;060.50;167.951
343;572.15;062.55;167.624
344;598.26;064.70;171.392
345;576.25;061.93;170.235
346;592.97;062.11;172.037
347;572.39;063.03;167.046
348;601.80;061.65;165.750
349;569.76;062.89;167.975
350;604.76;061.58;167.352
351;569.48;063.74;167.384
352;610.35;062.42;171.251
353;574.95;061.41;169.463
354;603.57;059.91;170.266
355;566.39;062.58;172.794
356;606.78;063.42;176.469
357;563.14;064.60;178.653
358;600.32;062.30;177.661
359;570.36;062.23;179.572
360;599.39;062.09;181.359
361;573.57;060.83;177.774
362;603.41;062.10;183.016
363;561.89;063.06;189.480
364;603.36;063.58;193.025
365;573.03;061.70;180.385
366;606.39;062.99;188.818
367;568.95;061.13;182.594
368;606.78;062.16;185.035
369;575.69;062.90;189.969
370;612.04;062.23;189.977
371;566.73;062.77;196.258
372;610.31;061.82;192.022
373;565.44;061.37;193.852
374;607.39;061.01;193.589
375;564.77;064.01;201.256
376;597.02;064.88;199.518
377;561.68;062.10;193.005
378;595.58;062.57;194.441
379;565.37;062.37;193.225
380;603.03;062.80;196.410
381;562.55;063.17;200.467
382;606.43;061.91;196.469
383;574.26;062.60;194.035
384;573.48;060.89;160.839
385;624.89;063.39;163.106
386;575.98;063.95;167.603
387;628.11;064.71;167.891
388;568.09;060.98;163.672
389;631.89;065.90;169.604
390;568.27;063.40;169.945
391;621.63;063.08;164.119
392;581.48;062.73;168.617
393;633.32;063.81;169.498
394;578.61;060.83;169.524
395;629.31;063.82;173.462
396;566.39;061.84;173.761
397;625.08;064.75;177.091
398;562.47;063.48;177.334
399;620.88;064.71;176.659
400;571.84;061.49;175.581
401;628.52;064.93;177.049
402;562.25;060.92;171.424
403;635.25;063.59;172.486
404;580.08;062.63;169.685
405;627.61;062.46;163.017
406;573.81;062.39;177.146
407;630.94;062.29;172.610
408;568.61;063.46;177.833
409;625.98;062.96;176.158
410;561.52;060.79;178.945
411;626.69;062.61;179.369
412;571.56;062.63;187.755
413;628.23;061.52;182.428
414;570.87;062.04;186.262
415;634.18;061.18;181.780
416;559.50;062.09;182.809
417;631.55;062.15;178.912
418;571.25;061.32;178.072
419;631.84;061.19;180.081
420;566.90;064.25;187.094
421;629.99;064.48;187.704
422;568.91;062.59;180.927
423;632.75;063.09;184.127
424;567.18;062.27;185.874
425;617.91;063.61;186.320
426;566.08;063.56;186.105
427;627.07;062.83;187.107
428;561.15;061.17;189.244
429;626.57;062.40;195.665
430;570.90;063.04;193.967
431;637.61;064.43;196.771
432;572.84;060.28;186.927
433;621.78;061.17;191.932
434;571.27;060.10;187.282
435;629.79;063.47;192.040
436;571.05;060.82;182.342
437;620.33;061.86;186.954
438;570.97;061.86;189.361
439;632.04;062.73;185.928
440;572.78;061.25;180.304
441;637.03;061.57;184.647
442;571.16;060.84;186.570
443;634.98;061.78;184.146
444;568.50;060.52;179.550
445;622.14;063.20;186.153
446;581.32;060.84;181.736
447;631.25;062.11;183.037
448;582.28;061.15;175.358
449;554.78;062.29;178.412
450;578.99;061.19;183.187
451;575.33;059.93;171.705
452;587.73;060.40;184.259
453;547.98;062.01;182.829
454;587.66;058.94;183.731
455;533.83;062.60;193.859
456;589.23;062.03;194.372
457;540.02;062.06;182.618
458;582.01;061.10;189.080
459;546.07;063.41;189.832
460;592.39;059.92;185.402
461;540.26;063.14;186.388
462;583.90;059.18;182.049
463;545.94;063.30;189.190
464;585.17;061.75;191.228
465;539.98;062.33;194.888
466;584.99;062.67;194.652
467;544.83;064.11;194.555
468;586.08;062.29;193.620
469;550.20;063.82;191.801
470;596.43;062.52;191.259
471;547.74;063.30;192.930
472;583.07;028.76;-999.839
473;549.44;063.64;194.781
474;589.81;060.14;197.555
475;546.86;063.65;194.319
476;580.44;060.64;193.177
477;541.14;062.05;189.638
478;586.23;059.87;191.814
479;555.89;062.54;191.937
480;578.16;062.22;198.000
481;539.22;062.60;194.236
482;589.79;061.86;194.747
483;543.75;061.62;190.450
484;595.33;061.31;191.487
485;538.29;061.04;184.585
486;586.34;060.94;189.324
487;540.46;062.66;191.764
488;586.85;061.36;190.291
489;541.63;062.28;189.305
490;575.72;062.32;188.330
491;535.22;062.65;185.708
492;587.82;059.21;184.830
493;535.28;061.65;185.741
494;587.56;057.34;177.006
495;545.53;060.66;180.269
496;579.99;061.24;178.115
497;539.89;062.85;177.638
498;585.35;061.20;183.692
499;537.86;062.30;186.576
500;588.32;060.60;182.140
501;543.89;060.33;180.890
502;589.99;059.20;180.902
503;536.97;062.06;183.653
504;579.14;061.01;179.487
505;546.47;061.97;184.065
506;591.87;061.20;186.773
507;539.72;061.41;185.853
508;579.21;061.53;180.779
509;536.82;062.19;177.222
510;586.73;059.97;181.339
511;534.65;060.54;165.133
