Comment


Housekeeping
temperature low range;temperature high range;voltage;current
16-11-22;10:54:12
22.7;;22.9;;61.17;;12.34
23.2;;23.7;;60.78;;8.35
22.7;;23.1;;60.70;;7.62
22.7;;23.0;;61.19;;9.20

Diode settings
address;bias current (hex);modulation current (dec);modulation current (hex);enabled/distabled

channel;pedestal / ADC counts;gain / ADC counts;mean number of pixels
000;535.42;063.00;148.121
001;615.06;054.20;149.891
002;538.09;061.15;161.690
003;615.79;056.90;163.401
004;543.36;058.46;161.162
005;612.28;058.28;161.475
006;537.14;055.54;160.345
007;603.22;055.02;159.179
008;534.50;059.60;169.707
009;597.52;058.93;169.814
010;526.57;061.07;173.403
011;612.10;060.08;175.925
012;535.57;059.76;174.420
013;613.60;056.64;171.449
014;537.24;057.01;169.922
015;616.82;058.52;171.066
016;544.55;056.99;164.969
017;609.56;056.27;165.918
018;545.89;059.87;168.596
019;615.49;053.18;162.040
020;537.87;059.87;174.332
021;611.66;054.83;163.167
022;538.79;060.89;179.900
023;606.06;058.05;173.940
024;543.24;061.46;181.976
025;597.67;057.90;177.431
026;528.78;056.55;169.219
027;603.82;058.38;178.461
028;538.41;061.58;183.021
029;596.76;060.12;186.691
030;537.48;059.99;178.610
031;602.28;057.47;179.698
032;540.76;058.48;176.280
033;608.85;060.74;189.367
034;541.11;059.11;179.804
035;601.32;059.76;181.237
036;536.34;058.78;178.128
037;602.79;057.66;176.092
038;547.36;061.88;183.039
039;606.67;057.60;176.014
040;540.57;060.29;177.983
041;601.48;058.91;176.997
042;534.98;060.88;180.773
043;606.83;056.46;172.639
044;548.36;061.98;179.596
045;600.72;057.62;183.355
046;536.58;059.25;177.108
047;609.84;059.41;178.053
048;543.04;063.46;186.597
049;602.19;059.07;187.751
050;537.09;059.85;185.042
051;607.11;055.14;173.197
052;548.64;057.05;167.184
053;603.97;057.07;178.570
054;549.12;059.94;189.984
055;613.90;060.61;198.322
056;537.95;060.18;188.785
057;615.26;059.10;186.761
058;536.78;059.29;181.548
059;607.69;058.33;179.314
060;551.51;061.16;183.497
061;597.31;061.38;184.257
062;544.26;061.49;179.514
063;596.96;056.87;169.363
064;641.16;062.38;167.841
065;563.83;058.92;167.713
066;641.78;060.51;173.014
067;554.54;061.14;180.837
068;637.79;062.92;186.398
069;557.43;062.64;175.414
070;635.18;060.32;173.913
071;557.55;061.56;177.688
072;642.60;059.51;172.993
073;555.00;059.88;172.821
074;632.61;061.23;182.684
075;570.13;062.37;185.503
076;640.68;060.90;185.262
077;558.86;062.26;182.398
078;634.45;060.91;178.271
079;557.10;063.36;183.928
080;636.14;064.15;185.263
081;568.07;062.96;185.831
082;630.38;059.45;181.550
083;565.96;063.15;187.792
084;637.55;064.57;191.186
085;563.12;061.09;180.758
086;631.80;059.02;176.806
087;567.55;060.27;175.698
088;651.42;059.77;178.050
089;562.54;063.58;185.621
090;628.38;061.02;178.163
091;555.37;061.26;180.408
092;639.75;061.68;182.000
093;572.07;061.64;181.218
094;634.11;063.39;191.154
095;571.08;060.86;185.328
096;642.33;059.30;174.889
097;560.18;061.31;180.724
098;635.65;057.37;165.316
099;566.60;062.63;168.794
100;642.83;059.56;165.712
101;559.94;062.00;174.753
102;632.35;062.43;171.078
103;565.99;062.02;171.525
104;638.75;061.01;173.011
105;560.05;062.06;169.711
106;636.35;061.32;166.630
107;563.10;060.33;168.216
108;652.37;060.13;169.308
109;553.60;062.32;172.063
110;631.94;062.12;169.154
111;551.54;062.92;166.388
112;642.25;062.02;164.308
113;556.66;063.97;174.479
114;646.41;059.67;167.188
115;557.23;061.10;166.981
116;632.95;062.70;173.955
117;563.92;059.83;165.557
118;631.76;060.56;167.055
119;559.74;061.97;172.204
120;640.04;061.55;171.918
121;557.40;063.07;168.863
122;640.63;061.05;170.862
123;551.52;060.23;165.902
124;635.31;059.68;167.489
125;557.93;063.05;178.627
126;633.55;062.28;181.886
127;564.95;064.15;174.227
128;569.82;058.62;167.919
129;554.61;060.54;172.205
130;581.85;057.88;172.933
131;552.98;060.18;171.138
132;579.22;057.03;172.431
133;551.35;059.55;169.404
134;567.78;056.35;167.720
135;552.07;057.81;162.044
136;577.62;057.30;173.361
137;541.05;058.00;168.361
138;576.72;058.74;172.273
139;551.21;062.06;182.029
140;586.70;057.76;174.223
141;555.33;058.91;172.217
142;576.04;056.22;176.994
143;539.56;059.30;177.610
144;581.42;058.04;180.286
145;556.29;056.97;172.117
146;580.13;057.78;178.257
147;549.00;056.89;175.168
148;582.37;058.56;185.089
149;551.46;059.28;183.077
150;578.75;058.98;188.182
151;547.85;057.07;172.098
152;578.09;057.27;183.208
153;555.43;057.80;182.820
154;580.18;054.55;180.742
155;552.66;058.90;184.261
156;574.07;057.05;183.982
157;550.55;061.11;190.043
158;577.02;057.95;191.854
159;548.55;057.22;190.202
160;593.19;056.80;196.785
161;553.57;060.52;197.119
162;571.53;055.07;189.520
163;554.20;062.06;200.156
164;576.61;056.15;204.792
165;544.22;058.62;193.395
166;579.28;055.05;193.118
167;547.47;060.55;195.734
168;579.52;057.69;195.497
169;547.70;060.73;206.128
170;587.74;054.62;197.984
171;538.45;058.28;206.437
172;582.78;055.96;204.146
173;548.86;057.38;203.157
174;576.27;054.99;201.727
175;551.22;058.00;207.191
176;573.47;056.85;208.462
177;550.03;058.71;213.670
178;578.83;057.17;218.576
179;549.46;058.85;208.298
180;580.60;055.02;202.794
181;549.57;059.79;222.371
182;581.11;057.00;221.659
183;548.05;059.70;220.001
184;592.71;056.28;217.578
185;552.87;054.47;210.909
186;582.23;057.26;228.295
187;545.39;058.07;232.661
188;584.08;058.54;238.590
189;548.43;060.11;232.565
190;579.78;058.06;225.024
191;546.75;059.32;216.210
192;520.70;061.67;224.889
193;613.16;060.51;230.898
194;526.41;061.78;234.205
195;639.50;060.97;236.908
196;525.74;060.81;239.597
197;611.99;057.43;231.442
198;522.54;060.44;241.852
199;598.16;058.78;241.151
200;526.06;059.99;239.697
201;600.32;058.29;238.709
202;525.62;059.17;238.436
203;610.14;060.00;251.380
204;530.94;062.07;254.429
205;610.74;059.54;264.071
206;529.04;059.04;262.530
207;608.48;059.09;267.313
208;531.87;061.15;264.089
209;603.71;061.09;267.779
210;527.93;059.81;270.235
211;601.62;060.23;273.992
212;526.64;061.49;278.229
213;597.98;057.82;272.405
214;526.43;061.02;273.059
215;604.40;059.68;276.769
216;524.90;061.09;278.517
217;613.28;059.06;293.092
218;521.62;058.74;283.290
219;604.94;058.11;283.433
220;521.09;060.30;280.852
221;612.47;059.96;277.504
222;525.31;061.69;288.863
223;597.59;059.09;282.111
224;516.23;060.75;297.192
225;596.94;059.01;295.094
226;522.89;060.25;288.764
227;599.81;059.54;289.674
228;522.42;059.50;287.412
229;603.39;059.16;295.262
230;530.57;061.94;296.152
231;599.72;058.74;289.148
232;515.47;061.37;290.908
233;604.77;060.35;293.495
234;522.30;059.51;288.928
235;616.90;059.19;294.149
236;529.18;062.84;301.846
237;593.68;057.62;295.252
238;524.04;060.61;303.437
239;601.61;059.11;297.575
240;520.61;059.39;296.138
241;603.04;057.52;295.707
242;530.74;061.11;307.335
243;597.97;060.25;306.967
244;532.22;061.91;313.015
245;609.49;060.19;318.907
246;521.68;062.43;319.583
247;602.17;059.12;328.582
248;520.01;059.65;316.166
249;590.00;058.15;322.092
250;528.58;061.18;334.173
251;605.33;058.04;330.478
252;535.04;061.45;338.667
253;610.15;060.40;336.198
254;521.89;062.32;349.705
255;593.86;061.01;342.997
256;561.72;060.58;441.660
257;624.14;062.02;452.636
258;567.82;060.49;447.416
259;615.01;062.40;455.370
260;564.69;061.42;459.337
261;611.20;060.84;454.131
262;562.68;062.48;473.516
263;617.43;062.20;456.283
264;561.40;059.05;455.315
265;613.70;061.65;471.312
266;555.47;063.29;470.068
267;620.78;061.43;473.091
268;559.03;060.97;478.046
269;616.32;063.21;484.726
270;561.09;061.39;480.025
271;617.87;060.77;463.241
272;560.39;056.67;450.875
273;619.77;061.07;474.835
274;556.70;060.35;475.779
275;625.91;061.30;483.847
276;561.05;060.26;474.695
277;625.49;062.43;487.111
278;555.18;059.56;477.628
279;615.76;061.26;485.090
280;564.63;062.27;495.217
281;621.09;061.28;487.695
282;565.60;059.89;479.738
283;624.95;060.80;477.580
284;554.75;061.71;499.727
285;619.58;063.82;514.816
286;555.10;062.26;503.021
287;610.29;062.23;493.195
288;557.80;063.43;495.424
289;613.70;062.23;492.222
290;558.29;062.33;501.585
291;620.73;062.66;495.709
292;560.93;062.18;498.972
293;626.00;063.28;507.565
294;568.94;060.46;488.444
295;623.47;063.65;514.920
296;563.15;063.77;517.985
297;620.12;062.83;524.827
298;566.29;061.96;517.956
299;623.36;062.71;527.614
300;558.99;061.44;510.389
301;622.43;063.12;521.428
302;556.99;060.91;512.776
303;609.71;062.41;525.059
304;565.11;062.27;508.481
305;618.01;061.08;500.185
306;560.15;062.23;506.648
307;626.28;060.90;502.827
308;559.43;062.24;506.972
309;620.72;061.27;512.993
310;562.29;062.28;521.671
311;618.54;062.80;523.210
312;570.51;058.02;490.888
313;614.57;060.40;511.836
314;566.69;060.13;506.527
315;618.33;062.45;510.102
316;559.83;061.68;509.214
317;611.02;062.68;506.463
318;555.33;061.05;509.475
319;626.49;059.94;488.771
320;589.71;061.20;478.527
321;574.10;060.33;474.582
322;591.69;062.03;490.114
323;565.57;063.02;490.082
324;591.84;061.66;490.735
325;565.84;063.21;483.429
326;595.55;060.45;487.034
327;566.20;061.85;491.841
328;599.70;060.37;502.245
329;567.76;059.55;487.202
330;597.05;060.77;486.425
331;562.80;061.92;501.899
332;591.19;060.03;496.564
333;565.57;062.35;498.331
334;599.78;060.38;486.557
335;560.93;063.04;497.958
336;594.25;060.64;490.638
337;560.28;062.63;502.013
338;593.59;060.90;494.780
339;562.88;062.63;497.604
340;592.43;062.48;517.558
341;565.38;061.93;502.422
342;596.64;060.11;489.277
343;567.38;062.33;484.911
344;589.82;063.73;505.743
345;571.05;061.39;500.724
346;585.07;062.24;508.659
347;566.44;062.42;507.667
348;594.14;061.17;499.672
349;563.81;062.38;502.067
350;597.26;061.25;508.641
351;563.71;063.35;504.800
352;603.09;061.59;503.485
353;568.09;061.06;499.109
354;596.25;059.24;493.046
355;559.93;062.22;503.814
356;599.73;062.96;501.977
357;556.99;064.11;504.696
358;591.16;061.53;507.613
359;563.97;061.85;513.131
360;591.49;061.93;510.287
361;566.51;060.56;489.067
362;595.59;061.45;500.424
363;554.70;063.25;529.007
364;596.01;063.68;524.714
365;566.55;060.81;499.184
366;598.71;062.60;516.590
367;561.77;060.77;494.681
368;598.71;061.23;504.610
369;569.45;062.59;504.598
370;603.94;061.26;506.738
371;560.15;062.11;509.299
372;603.86;060.21;493.718
373;558.97;060.69;504.279
374;600.02;060.23;502.420
375;557.13;063.37;517.603
376;590.07;063.68;518.552
377;554.34;061.83;498.547
378;588.86;062.28;493.655
379;557.30;062.07;483.221
380;594.92;062.50;491.750
381;555.36;063.43;482.338
382;599.06;061.21;476.701
383;567.35;062.21;476.182
384;569.48;060.54;397.290
385;623.29;062.92;405.829
386;571.81;062.79;411.419
387;625.27;064.42;405.331
388;563.07;061.06;393.705
389;629.19;065.78;406.359
390;563.78;062.89;408.537
391;619.22;062.17;396.130
392;577.37;062.15;402.623
393;630.59;063.58;395.361
394;574.48;060.49;391.022
395;626.30;063.50;405.565
396;562.35;061.18;404.520
397;621.77;063.71;416.608
398;558.33;062.52;412.551
399;618.17;064.38;399.059
400;567.73;060.97;397.608
401;626.05;064.45;404.208
402;557.83;060.58;385.172
403;632.67;062.99;392.507
404;575.04;062.36;391.011
405;624.96;061.50;386.716
406;569.10;061.84;402.346
407;628.09;061.67;389.230
408;563.38;063.34;396.750
409;622.85;062.42;386.706
410;556.54;060.94;383.690
411;624.09;062.26;393.252
412;566.62;062.71;392.863
413;624.63;061.18;385.527
414;565.79;061.46;395.048
415;630.60;060.99;388.023
416;554.56;061.69;391.575
417;628.01;061.81;389.765
418;566.59;060.60;388.841
419;628.48;061.01;377.406
420;561.99;063.28;396.453
421;626.43;064.20;398.146
422;564.64;061.54;395.907
423;629.72;062.78;394.812
424;562.04;062.04;395.752
425;614.51;063.53;393.771
426;562.07;062.75;392.156
427;623.87;062.55;385.293
428;556.63;060.21;388.141
429;623.26;062.39;388.734
430;567.02;061.81;392.111
431;634.01;063.93;391.042
432;568.68;059.31;373.274
433;618.36;061.22;375.671
434;567.03;059.98;369.884
435;626.15;062.60;378.200
436;566.46;059.85;367.639
437;616.58;060.99;376.072
438;567.34;061.24;378.743
439;628.84;061.69;369.319
440;568.49;060.44;364.946
441;633.03;061.58;364.321
442;567.88;060.11;358.728
443;631.10;061.16;355.702
444;564.75;059.14;357.151
445;618.09;062.20;360.159
446;577.67;059.91;355.630
447;627.58;061.47;350.615
448;581.93;059.92;333.424
449;554.64;061.52;332.636
450;577.91;060.95;327.097
451;574.75;058.83;309.956
452;586.75;060.30;333.809
453;547.47;061.16;329.007
454;586.93;058.04;328.218
455;533.66;062.24;329.660
456;587.69;061.58;332.671
457;539.28;060.81;322.002
458;580.99;060.06;326.562
459;545.23;062.33;320.139
460;591.18;059.66;311.118
461;539.71;062.16;313.056
462;582.56;058.39;305.633
463;544.96;062.30;318.321
464;583.70;061.44;321.581
465;539.32;062.31;316.754
466;583.99;062.09;325.057
467;543.91;063.49;324.679
468;584.83;062.06;318.035
469;549.49;063.46;324.166
470;595.92;061.17;326.177
471;547.90;062.86;331.793
472;581.11;028.01;-988.121
473;550.34;062.64;330.002
474;588.07;060.13;314.823
475;546.87;062.35;322.033
476;579.00;059.32;315.460
477;539.79;061.08;314.337
478;585.04;059.31;315.112
479;554.85;061.31;304.107
480;577.21;061.49;314.154
481;537.55;062.03;315.772
482;588.30;061.13;315.936
483;542.27;060.61;310.961
484;594.32;060.79;319.177
485;537.09;060.24;306.122
486;585.04;059.31;320.385
487;539.09;062.55;310.049
488;585.46;060.93;314.012
489;540.18;061.74;318.411
490;574.75;062.00;314.624
491;534.06;061.67;317.275
492;586.72;059.18;307.904
493;534.24;060.94;312.003
494;586.38;056.96;295.177
495;544.01;060.13;305.181
496;579.18;059.40;308.780
497;538.52;062.06;314.906
498;584.63;060.47;309.245
499;536.62;061.33;309.666
500;587.05;059.81;302.627
501;542.71;059.69;302.703
502;588.95;058.96;304.142
503;535.64;060.90;314.581
504;578.07;059.15;308.171
505;545.16;061.06;303.330
506;590.75;060.94;309.726
507;538.25;060.94;313.566
508;578.87;061.03;308.544
509;534.83;060.76;293.917
510;585.95;060.09;277.424
511;533.35;060.27;215.639
